Logged started on,18/04/2024 17:07:41
18/04/2024 17:32:53.947,1512457,BM2V220 @312948,151350,AE01A2008303,430,162,899
18/04/2024 17:32:54.006,1512516,BM2V220 @312948,151356,A601C000B903,422,192,953
18/04/2024 17:32:54.066,1512577,BM2V220 @312948,151362,9C018C009A03,412,140,922
18/04/2024 17:32:54.099,1512609,BM2V220 @312948,151368,96018E008103,406,142,897
18/04/2024 17:32:54.156,1512666,BM2V220 @312948,151375,A3019E009603,419,158,918
18/04/2024 17:32:54.216,1512726,BM2V220 @312948,151381,AF0187009103,431,135,913
18/04/2024 17:32:54.246,1512756,BM2V220 @312948,151387,AF019A007903,431,154,889
18/04/2024 17:32:54.306,1512816,BM2V220 @312948,151393,A50199008203,421,153,898
18/04/2024 17:32:54.366,1512876,BM2V220 @312948,151400,AC01C8008E03,428,200,910
18/04/2024 17:32:54.396,1512906,BM2V220 @312948,151406,AF01A5009403,431,165,916
18/04/2024 17:32:54.456,1512966,BM2V220 @312948,151412,C601EC00CA03,454,236,970
18/04/2024 17:32:54.516,1513026,BM2V220 @312948,151418,AB01E600AE03,427,230,942
18/04/2024 17:32:54.546,1513057,BM2V220 @312948,151425,20015401E103,288,340,993
18/04/2024 17:32:54.606,1513116,BM2V220 @312948,151431,7900E300CF03,121,227,975
18/04/2024 17:32:54.666,1513177,BM2V220 @312948,151437,70008400AE03,112,132,942
18/04/2024 17:32:54.699,1513209,BM2V220 @312948,151443,DB00CF00FE02,219,207,766
18/04/2024 17:32:54.756,1513266,BM2V220 @312948,151450,0C02C2010103,524,450,769
18/04/2024 17:32:54.816,1513326,BM2V220 @312948,151456,DC02DF008502,732,223,645
18/04/2024 17:32:54.846,1513356,BM2V220 @312948,151462,FA0254007404,762,84,1140
18/04/2024 17:32:54.906,1513416,BM2V220 @312948,151468,5F0237017102,607,311,625
18/04/2024 17:32:54.966,1513477,BM2V220 @312948,151475,2D024401F902,557,324,761
18/04/2024 17:32:54.995,1513506,BM2V220 @312948,151481,CE010D01E902,462,269,745
18/04/2024 17:32:55.056,1513567,BM2V220 @312948,151487,4202A0011F03,578,416,799
18/04/2024 17:32:55.116,1513627,BM2V220 @312948,151493,75020901E502,629,265,741
18/04/2024 17:32:55.146,1513656,BM2V220 @312948,151500,1D03D7009203,797,215,914
18/04/2024 17:32:55.206,1513716,BM2V220 @312948,151506,0003E2001504,768,226,1045
18/04/2024 17:32:55.266,1513776,BM2V220 @312948,151512,23028F014B03,547,399,843
18/04/2024 17:32:55.296,1513806,BM2V220 @312948,151518,DA019C013603,474,412,822
18/04/2024 17:32:55.356,1513867,BM2V220 @312948,151525,FB000F029202,251,527,658
18/04/2024 17:32:55.416,1513926,BM2V220 @312948,151531,30000402FA01,48,516,506
18/04/2024 17:32:55.446,1513957,BM2V220 @312948,151537,9AFFA201B301,-102,418,435
18/04/2024 17:32:55.506,1514016,BM2V220 @312948,151543,A900DA015C02,169,474,604
18/04/2024 17:32:55.536,1514046,BM2V220 @312948,151550,82018C022303,386,652,803
18/04/2024 17:32:55.596,1514106,BM2V220 @312948,151556,9A014B024C03,410,587,844
18/04/2024 17:32:55.656,1514166,BM2V220 @312948,151562,50013E016E03,336,318,878
18/04/2024 17:32:55.686,1514196,BM2V220 @312948,151568,8301E3016A03,387,483,874
18/04/2024 17:32:55.746,1514257,BM2V220 @312948,151575,9501AD00A503,405,173,933
18/04/2024 17:32:55.806,1514316,BM2V220 @312948,151581,C30170018A03,451,368,906
18/04/2024 17:32:55.836,1514346,BM2V220 @312948,151587,F401E700A403,500,231,932
18/04/2024 17:32:55.896,1514407,BM2V220 @312948,151593,E2010301B003,482,259,944
18/04/2024 17:32:55.956,1514466,BM2V220 @312948,151600,B201FB006C03,434,251,876
18/04/2024 17:32:55.985,1514496,BM2V220 @312948,151606,AE0196006F03,430,150,879
18/04/2024 17:32:56.046,1514557,BM2V220 @312948,151612,BF01B8006D03,447,184,877
18/04/2024 17:32:56.106,1514616,BM2V220 @312948,151618,E301AF008003,483,175,896
18/04/2024 17:32:56.136,1514646,BM2V220 @312948,151625,E2019E008A03,482,158,906
18/04/2024 17:32:56.196,1514706,BM2V220 @312948,151631,03028B008403,515,139,900
18/04/2024 17:32:56.256,1514766,BM2V220 @312948,151637,07021300C903,519,19,969
18/04/2024 17:32:56.285,1514796,BM2V220 @312948,151643,8A0198FFEE03,394,-104,1006
18/04/2024 17:32:56.346,1514857,BM2V220 @312948,151650,31012D009803,305,45,920
18/04/2024 17:32:56.406,1514916,BM2V220 @312948,151656,2B0125004803,299,37,840
18/04/2024 17:32:56.437,1514947,BM2V220 @312948,151662,920139FF9703,402,-199,919
18/04/2024 17:32:56.496,1515006,BM2V220 @312948,151668,C80177FE9D03,456,-393,925
18/04/2024 17:32:56.556,1515066,BM2V220 @312948,151675,BB0165FE7303,443,-411,883
18/04/2024 17:32:56.585,1515096,BM2V220 @312948,151681,0B024CFEED02,523,-436,749
18/04/2024 17:32:56.646,1515157,BM2V220 @312948,151687,4302C0FE1303,579,-320,787
18/04/2024 17:32:56.706,1515216,BM2V220 @312948,151693,5602BCFEFF02,598,-324,767
18/04/2024 17:32:56.735,1515246,BM2V220 @312948,151700,210264FE8202,545,-412,642
18/04/2024 17:32:56.796,1515306,BM2V220 @312948,151706,5C0242FE7E02,604,-446,638
18/04/2024 17:32:56.856,1515366,BM2V220 @312948,151712,8802A9FD9802,648,-599,664
18/04/2024 17:32:56.886,1515396,BM2V220 @312948,151718,440211FEE401,580,-495,484
18/04/2024 17:32:56.946,1515457,BM2V220 @312948,151725,D602F4FDCE02,726,-524,718
18/04/2024 17:32:57.006,1515516,BM2V220 @312948,151731,BD02E8FDA202,701,-536,674
18/04/2024 17:32:57.038,1515548,BM2V220 @312948,151737,D802E0FDC402,728,-544,708
18/04/2024 17:32:57.096,1515606,BM2V220 @312948,151743,460292FEDE02,582,-366,734
18/04/2024 17:32:57.156,1515667,BM2V220 @312948,151750,87015DFFAA02,391,-163,682
18/04/2024 17:32:57.186,1515696,BM2V220 @312948,151756,990047014403,153,327,836
18/04/2024 17:32:57.246,1515757,BM2V220 @312948,151762,8100D9014503,129,473,837
18/04/2024 17:32:57.306,1515816,BM2V220 @312948,151768,0501E3014A03,261,483,842
18/04/2024 17:32:57.335,1515846,BM2V220 @312948,151775,2E01DB01B003,302,475,944
18/04/2024 17:32:57.396,1515906,BM2V220 @312948,151781,80017601F003,384,374,1008
18/04/2024 17:32:57.456,1515966,BM2V220 @312948,151787,97018E00F703,407,142,1015
18/04/2024 17:32:57.486,1515996,BM2V220 @312948,151793,C301AD007C03,451,173,892
18/04/2024 17:32:57.546,1516056,BM2V220 @312948,151800,D101CD007D03,465,205,893
18/04/2024 17:32:57.606,1516117,BM2V220 @312948,151806,C201E5007703,450,229,887
18/04/2024 17:32:57.636,1516147,BM2V220 @312948,151812,AC01AA00A603,428,170,934
18/04/2024 17:32:57.696,1516207,BM2V220 @312948,151818,B401CA008403,436,202,900
18/04/2024 17:32:57.756,1516267,BM2V220 @312948,151825,BA01BE008503,442,190,901
18/04/2024 17:32:57.788,1516298,BM2V220 @312948,151831,C501AF007F03,453,175,895
18/04/2024 17:32:57.846,1516357,BM2V220 @312948,151837,CD0182008803,461,130,904
18/04/2024 17:32:57.906,1516417,BM2V220 @312948,151843,B70182007E03,439,130,894
18/04/2024 17:32:57.937,1516448,BM2V220 @312948,151850,C70177009303,455,119,915
18/04/2024 17:32:57.996,1516506,BM2V220 @312948,151856,B901AB008003,441,171,896
18/04/2024 17:32:58.056,1516566,BM2V220 @312948,151862,E2017D00A903,482,125,937
18/04/2024 17:32:58.086,1516596,BM2V220 @312948,151868,F401A500A903,500,165,937
18/04/2024 17:32:58.146,1516657,BM2V220 @312948,151875,F8015601BD03,504,342,957
18/04/2024 17:32:58.206,1516717,BM2V220 @312948,151881,63013301B203,355,307,946
18/04/2024 17:32:58.238,1516749,BM2V220 @312948,151887,940074011703,148,372,791
18/04/2024 17:32:58.296,1516806,BM2V220 @312948,151893,05012F016B03,261,303,875
18/04/2024 17:32:58.386,1516897,BM2V220 @312948,151900,8E01C401DF02,398,452,735
18/04/2024 17:32:58.410,1516920,BM2V220 @312948,151906,A10292018103,673,402,897
18/04/2024 17:32:58.446,1516957,BM2V220 @312948,151912,1C0331018B03,796,305,907
18/04/2024 17:32:58.506,1517016,BM2V220 @312948,151918,62024F01C902,610,335,713
18/04/2024 17:32:58.536,1517046,BM2V220 @312948,151925,DD019100B602,477,145,694
18/04/2024 17:32:58.596,1517106,BM2V220 @312948,151931,C50133015103,453,307,849
18/04/2024 17:32:58.656,1517166,BM2V220 @312948,151937,C301BB012E03,451,443,814
18/04/2024 17:32:58.686,1517196,BM2V220 @312948,151943,B0019E01F702,432,414,759
18/04/2024 17:32:58.746,1517257,BM2V220 @312948,151950,03027A013103,515,378,817
18/04/2024 17:32:58.806,1517316,BM2V220 @312948,151956,2B028D01A902,555,397,681
18/04/2024 17:32:58.836,1517346,BM2V220 @312948,151962,9D02F3001603,669,243,790
18/04/2024 17:32:58.896,1517406,BM2V220 @312948,151968,B6021F011603,694,287,790
18/04/2024 17:32:58.956,1517467,BM2V220 @312948,151975,0402F4006103,516,244,865
18/04/2024 17:32:58.986,1517496,BM2V220 @312948,151981,7C01C6006003,380,198,864
18/04/2024 17:32:59.046,1517557,BM2V220 @312948,151987,7201E8007903,370,232,889
18/04/2024 17:32:59.106,1517617,BM2V220 @312948,151993,7B015301B303,379,339,947
18/04/2024 17:32:59.136,1517646,BM2V220 @312948,152000,680133013803,360,307,824
18/04/2024 17:32:59.196,1517707,BM2V220 @312948,152006,7F016B015A03,383,363,858
18/04/2024 17:32:59.256,1517766,BM2V220 @312948,152012,9001C8016A03,400,456,874
18/04/2024 17:32:59.286,1517796,BM2V220 @312948,152018,720182015403,370,386,852
18/04/2024 17:32:59.346,1517857,BM2V220 @312948,152025,8E016C017003,398,364,880
18/04/2024 17:32:59.406,1517917,BM2V220 @312948,152031,9F0141017003,415,321,880
18/04/2024 17:32:59.435,1517946,BM2V220 @312948,152037,AB012F015703,427,303,855
18/04/2024 17:32:59.497,1518007,BM2V220 @312948,152043,CF0141015703,463,321,855
18/04/2024 17:32:59.556,1518066,BM2V220 @312948,152050,E101F8008B03,481,248,907
18/04/2024 17:32:59.587,1518097,BM2V220 @312948,152056,C701F4007D03,455,244,893
18/04/2024 17:32:59.647,1518158,BM2V220 @312948,152062,C201D1007103,450,209,881
18/04/2024 17:32:59.707,1518218,BM2V220 @312948,152068,D001D3007803,464,211,888
18/04/2024 17:32:59.736,1518246,BM2V220 @312948,152075,CD01C2005E03,461,194,862
18/04/2024 17:32:59.797,1518307,BM2V220 @312948,152081,CC01C3006B03,460,195,875
18/04/2024 17:32:59.857,1518367,BM2V220 @312948,152087,B501D2005303,437,210,851
18/04/2024 17:32:59.886,1518396,BM2V220 @312948,152093,DF0195008F03,479,149,911
18/04/2024 17:32:59.947,1518458,BM2V220 @312948,152100,CC0197007803,460,151,888
18/04/2024 17:33:00.007,1518517,BM2V220 @312948,152106,B60189006E03,438,137,878
18/04/2024 17:33:00.036,1518547,BM2V220 @312948,152112,CB0196008903,459,150,905
18/04/2024 17:33:00.097,1518607,BM2V220 @312948,152118,C50187006F03,453,135,879
18/04/2024 17:33:00.157,1518667,BM2V220 @312948,152125,E701C1006203,487,193,866
18/04/2024 17:33:00.186,1518696,BM2V220 @312948,152131,F10104016103,497,260,865
18/04/2024 17:33:00.247,1518758,BM2V220 @312948,152137,DF0117028B03,479,535,907
18/04/2024 17:33:00.307,1518817,BM2V220 @312948,152143,9E01C3012103,414,451,801
18/04/2024 17:33:00.336,1518846,BM2V220 @312948,152150,5B012B017903,347,299,889
18/04/2024 17:33:00.397,1518907,BM2V220 @312948,152156,3601F0FF6803,310,-16,872
18/04/2024 17:33:00.457,1518967,BM2V220 @312948,152162,E801E4001003,488,228,784
18/04/2024 17:33:00.486,1518996,BM2V220 @312948,152168,6E02F1FF0D04,622,-15,1037
18/04/2024 17:33:00.547,1519058,BM2V220 @312948,152175,7A022401D603,634,292,982
18/04/2024 17:33:00.607,1519117,BM2V220 @312948,152181,ED015B014A03,493,347,842
18/04/2024 17:33:00.636,1519146,BM2V220 @312948,152187,BF01A6010903,447,422,777
18/04/2024 17:33:00.697,1519207,BM2V220 @312948,152193,86015C01DF02,390,348,735
18/04/2024 17:33:00.757,1519267,BM2V220 @312948,152200,D501D001D502,469,464,725
18/04/2024 17:33:00.787,1519297,BM2V220 @312948,152206,C401D4011403,452,468,788
18/04/2024 17:33:00.847,1519358,BM2V220 @312948,152212,CE01DB010F03,462,475,783
18/04/2024 17:33:00.907,1519417,BM2V220 @312948,152218,EB014D011403,491,333,788
18/04/2024 17:33:00.937,1519447,BM2V220 @312948,152225,F4013101EB02,500,305,747
18/04/2024 17:33:00.997,1519507,BM2V220 @312948,152231,F101CB002803,497,203,808
18/04/2024 17:33:01.057,1519567,BM2V220 @312948,152237,830240001303,643,64,787
18/04/2024 17:33:01.087,1519597,BM2V220 @312948,152243,16025E00D103,534,94,977
18/04/2024 17:33:01.147,1519658,BM2V220 @312948,152250,5D0189007A03,349,137,890
18/04/2024 17:33:01.207,1519717,BM2V220 @312948,152256,270197008D03,295,151,909
18/04/2024 17:33:01.236,1519746,BM2V220 @312948,152262,24015A013C03,292,346,828
18/04/2024 17:33:01.296,1519807,BM2V220 @312948,152268,7501A7014703,373,423,839
18/04/2024 17:33:01.357,1519867,BM2V220 @312948,152275,CD01F0011C03,461,496,796
18/04/2024 17:33:01.388,1519899,BM2V220 @312948,152281,030291014503,515,401,837
18/04/2024 17:33:01.447,1519958,BM2V220 @312948,152287,D5015B013B03,469,347,827
18/04/2024 17:33:01.507,1520017,BM2V220 @312948,152293,E30125013703,483,293,823
18/04/2024 17:33:01.536,1520046,BM2V220 @312948,152300,E00107014803,480,263,840
18/04/2024 17:33:01.597,1520107,BM2V220 @312948,152306,F50110015603,501,272,854
18/04/2024 17:33:01.657,1520167,BM2V220 @312948,152312,F00113014603,496,275,838
18/04/2024 17:33:01.687,1520197,BM2V220 @312948,152318,E001EE008503,480,238,901
18/04/2024 17:33:01.746,1520257,BM2V220 @312948,152325,E701ED007203,487,237,882
18/04/2024 17:33:01.836,1520347,BM2V220 @312948,152331,D80102015303,472,258,851
18/04/2024 17:33:01.839,1520349,BM2V220 @312948,152337,E301E3005903,483,227,857
18/04/2024 17:33:01.896,1520407,BM2V220 @312948,152343,D8010F013803,472,271,824
18/04/2024 17:33:01.956,1520467,BM2V220 @312948,152350,E201F2006903,482,242,873
18/04/2024 17:33:01.986,1520496,BM2V220 @312948,152356,D601FA005703,470,250,855
18/04/2024 17:33:02.046,1520557,BM2V220 @312948,152362,CD01E4005403,461,228,852
18/04/2024 17:33:02.106,1520617,BM2V220 @312948,152368,E301EE005D03,483,238,861
18/04/2024 17:33:02.136,1520646,BM2V220 @312948,152375,0102F9005103,513,249,849
18/04/2024 17:33:02.196,1520707,BM2V220 @312948,152381,6302D5007103,611,213,881
18/04/2024 17:33:02.256,1520767,BM2V220 @312948,152387,E0022D014103,736,301,833
18/04/2024 17:33:02.286,1520796,BM2V220 @312948,152393,110311012002,785,273,544
18/04/2024 17:33:02.346,1520857,BM2V220 @312948,152400,30034B000E02,816,75,526
18/04/2024 17:33:02.407,1520918,BM2V220 @312948,152406,2C02D5005502,556,213,597
18/04/2024 17:33:02.436,1520946,BM2V220 @312948,152412,6D01B6FF9903,365,-74,921
18/04/2024 17:33:02.496,1521007,BM2V220 @312948,152418,E900C9002704,233,201,1063
18/04/2024 17:33:02.556,1521066,BM2V220 @312948,152425,EA0093005104,234,147,1105
18/04/2024 17:33:02.586,1521096,BM2V220 @312948,152431,000131010D04,256,305,1037
18/04/2024 17:33:02.646,1521157,BM2V220 @312948,152437,AC0131016003,428,305,864
18/04/2024 17:33:02.706,1521217,BM2V220 @312948,152443,300294008B03,560,148,907
18/04/2024 17:33:02.736,1521246,BM2V220 @312948,152450,80025501F802,640,341,760
18/04/2024 17:33:02.797,1521307,BM2V220 @312948,152456,A8023F014703,680,319,839
18/04/2024 17:33:02.857,1521367,BM2V220 @312948,152462,A602E9000803,678,233,776
18/04/2024 17:33:02.887,1521397,BM2V220 @312948,152468,85020301F902,645,259,761
18/04/2024 17:33:02.947,1521458,BM2V220 @312948,152475,69023001D602,617,304,726
18/04/2024 17:33:03.007,1521517,BM2V220 @312948,152481,76022A01CE02,630,298,718
18/04/2024 17:33:03.036,1521546,BM2V220 @312948,152487,70023D01CF02,624,317,719
18/04/2024 17:33:03.097,1521607,BM2V220 @312948,152493,71022401DE02,625,292,734
18/04/2024 17:33:03.157,1521668,BM2V220 @312948,152500,67022401E802,615,292,744
18/04/2024 17:33:03.186,1521696,BM2V220 @312948,152506,5C022501E802,604,293,744
18/04/2024 17:33:03.247,1521757,BM2V220 @312948,152512,67022601E602,615,294,742
18/04/2024 17:33:03.307,1521817,BM2V220 @312948,152518,61023201E502,609,306,741
18/04/2024 17:33:03.336,1521846,BM2V220 @312948,152525,60022C01E802,608,300,744
18/04/2024 17:33:03.397,1521907,BM2V220 @312948,152531,57023301E702,599,307,743
18/04/2024 17:33:03.457,1521967,BM2V220 @312948,152537,5C023301E802,604,307,744
18/04/2024 17:33:03.486,1521996,BM2V220 @312948,152543,57022F01EA02,599,303,746
18/04/2024 17:33:03.547,1522057,BM2V220 @312948,152550,5A023601EE02,602,310,750
18/04/2024 17:33:03.607,1522117,BM2V220 @312948,152556,55023801E902,597,312,745
18/04/2024 17:33:03.636,1522147,BM2V220 @312948,152562,58023701EB02,600,311,747
18/04/2024 17:33:03.727,1522238,BM2V220 @312948,152568,58023101E702,600,305,743
18/04/2024 17:33:03.787,1522298,BM2V220 @312948,152575,60023001E402,608,304,740
18/04/2024 17:33:03.790,1522300,BM2V220 @312948,152581,5B023301E202,603,307,738
18/04/2024 17:33:03.847,1522358,BM2V220 @312948,152587,61023701E402,609,311,740
18/04/2024 17:33:03.907,1522417,BM2V220 @312948,152593,60023601E202,608,310,738
18/04/2024 17:33:03.937,1522447,BM2V220 @312948,152600,5F023701E402,607,311,740
18/04/2024 17:33:03.998,1522509,BM2V220 @312948,152606,60023601E302,608,310,739
18/04/2024 17:33:04.056,1522567,BM2V220 @312948,152612,5A023801E302,602,312,739
18/04/2024 17:33:04.087,1522597,BM2V220 @312948,152618,57023801E802,599,312,744
18/04/2024 17:33:04.147,1522658,BM2V220 @312948,152625,5A023D01E902,602,317,745
18/04/2024 17:33:04.207,1522718,BM2V220 @312948,152631,58023C01E402,600,316,740
18/04/2024 17:33:04.266,1522777,BM2V220 @312948,152637,56024201E402,598,322,740
18/04/2024 17:33:04.298,1522808,BM2V220 @312948,152643,55024101E102,597,321,737
18/04/2024 17:33:04.357,1522867,BM2V220 @312948,152650,57024B01E102,599,331,737
18/04/2024 17:33:04.387,1522897,BM2V220 @312948,152656,4B025701E302,587,343,739
18/04/2024 17:33:04.447,1522958,BM2V220 @312948,152662,4F026401E302,591,356,739
